Date,Open,High,Low,Close,Adj Close,Volume
2019-12-31,72.48249816894531,73.41999816894531,72.37999725341797,73.4124984741211,71.1721420288086,100805600.0
2020-01-01,,,,73.4124984741211,,
2020-01-02,74.05999755859375,75.1500015258789,73.79750061035156,75.0875015258789,72.79602813720703,135480400.0
2020-01-03,74.2874984741211,75.1449966430664,74.125,74.35749816894531,72.08831024169922,146322800.0
2020-01-06,73.44750213623047,74.98999786376953,73.1875,74.94999694824219,72.6627197265625,118387200.0
2020-01-07,74.95999908447266,75.2249984741211,74.37000274658203,74.59750366210938,72.32098388671875,108872000.0
2020-01-08,74.29000091552734,76.11000061035156,74.29000091552734,75.79750061035156,73.48435974121094,132079200.0
2020-01-09,76.80999755859375,77.60749816894531,76.55000305175781,77.40750122070312,75.04520416259766,170108400.0
2020-01-10,77.6500015258789,78.1675033569336,77.0625,77.5824966430664,75.2148666381836,140644800.0
2020-01-13,77.91000366210938,79.26750183105469,77.7874984741211,79.23999786376953,76.82182312011719,121532000.0
2020-01-14,79.17500305175781,79.39250183105469,78.0425033569336,78.16999816894531,75.7844467163086,161954400.0
2020-01-15,77.9625015258789,78.875,77.38749694824219,77.83499908447266,75.45967102050781,121923600.0
2020-01-16,78.39749908447266,78.92500305175781,78.02249908447266,78.80999755859375,76.40489959716797,108829200.0
2020-01-17,79.06749725341797,79.68499755859375,78.75,79.68250274658203,77.25078582763672,137816400.0
2020-01-20,,,,79.68250274658203,,
2020-01-21,79.29750061035156,79.75499725341797,79.0,79.14250183105469,76.72725677490234,110843200.0
2020-01-22,79.6449966430664,79.99749755859375,79.32749938964844,79.42500305175781,77.00115966796875,101832400.0
2020-01-23,79.4800033569336,79.88999938964844,78.9124984741211,79.80750274658203,77.37196350097656,104472000.0
2020-01-24,80.0625,80.8324966430664,79.37999725341797,79.57749938964844,77.14900207519531,146537600.0
2020-01-27,77.51499938964844,77.94249725341797,76.22000122070312,77.23750305175781,74.88041687011719,161940000.0
2020-01-28,78.1500015258789,79.5999984741211,78.04750061035156,79.42250061035156,76.99871826171875,162234000.0
2020-01-29,81.11250305175781,81.9625015258789,80.34500122070312,81.08499908447266,78.61048889160156,216229200.0
2020-01-30,80.13500213623047,81.02249908447266,79.6875,80.96749877929688,78.49656677246094,126743200.0
2020-01-31,80.23249816894531,80.66999816894531,77.07250213623047,77.37750244140625,75.0161361694336,199588400.0
2020-02-03,76.07499694824219,78.37249755859375,75.55500030517578,77.16500091552734,74.81012725830078,173788400.0
2020-02-04,78.82749938964844,79.91000366210938,78.40750122070312,79.7125015258789,77.27987670898438,136616400.0
2020-02-05,80.87999725341797,81.19000244140625,79.73750305175781,80.36250305175781,77.91004943847656,118826800.0
2020-02-06,80.64250183105469,81.30500030517578,80.06500244140625,81.30249786376953,78.82135772705078,105425600.0
2020-02-07,80.59249877929688,80.8499984741211,79.5,80.00749969482422,77.74995422363281,117684000.0
2020-02-10,78.54499816894531,80.38749694824219,78.4625015258789,80.38749694824219,78.11921691894531,109348800.0
2020-02-11,80.9000015258789,80.9749984741211,79.67749786376953,79.90249633789062,77.64791870117188,94323200.0
